Parameter Name,Description,Value,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,93.58,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1633.9068,,
TankDischarge, discharge of OHT,93.58,,
TankTotalDischarge,cumulative discharge of day for OHT,1633.9068,,
RunHours ,pump running hours,17.46,,
WaterSupplyHours, water supply hours,17.46,,
PowerOnHours,electricity availability hours,18.37,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,BHIST ATTA CHAKI
StructureId,Id of Tubewell,59,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,103.98,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,765.2928,,
TankDischarge, discharge of OHT,103.98,,
TankTotalDischarge,cumulative discharge of day for OHT,765.2928,,
RunHours ,pump running hours,7.36,,
WaterSupplyHours, water supply hours,7.36,,
PowerOnHours,electricity availability hours,18.18,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,7,,Madhav Vihar
StructureId,Id of Tubewell,47,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,87.58,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,1529.1468,,
TankDischarge, discharge of OHT,87.58,,
TankTotalDischarge,cumulative discharge of day for OHT,1529.1468,,
RunHours ,pump running hours,17.46,,
WaterSupplyHours, water supply hours,17.46,,
PowerOnHours,electricity availability hours,18.36,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,ZONE 1
StructureId,Id of Tubewell,1069,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,107.98,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,431.92,,
TankDischarge, discharge of OHT,107.98,,
TankTotalDischarge,cumulative discharge of day for OHT,431.92,,
RunHours ,pump running hours,4,,
WaterSupplyHours, water supply hours,4,,
PowerOnHours,electricity availability hours,13.17,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,Zone 2
StructureId,Id of Tubewell,1070,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,113.38,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,786.8572,,
TankDischarge, discharge of OHT,113.38,,
TankTotalDischarge,cumulative discharge of day for OHT,786.8572,,
RunHours ,pump running hours,6.94,,
WaterSupplyHours, water supply hours,6.94,,
PowerOnHours,electricity availability hours,18.38,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,Zone 3-I-well 01
StructureId,Id of Tubewell,3191,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,74.96,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,968.4832,,
TankDischarge, discharge of OHT,74.96,,
TankTotalDischarge,cumulative discharge of day for OHT,968.4832,,
RunHours ,pump running hours,12.92,,
WaterSupplyHours, water supply hours,12.92,,
PowerOnHours,electricity availability hours,20.77,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,Zone 3-I-well 02
StructureId,Id of Tubewell,3192,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,80.06,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,895.8714,,
TankDischarge, discharge of OHT,80.06,,
TankTotalDischarge,cumulative discharge of day for OHT,895.8714,,
RunHours ,pump running hours,11.19,,
WaterSupplyHours, water supply hours,11.19,,
PowerOnHours,electricity availability hours,19.9,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,Zone 4
StructureId,Id of Tubewell,1072,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,72.06,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,980.7366,,
TankDischarge, discharge of OHT,72.06,,
TankTotalDischarge,cumulative discharge of day for OHT,980.7366,,
RunHours ,pump running hours,13.61,,
WaterSupplyHours, water supply hours,13.61,,
PowerOnHours,electricity availability hours,13.06,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,
SchemeId ,Id of Scheme,8,,Zone 5
StructureId,Id of Tubewell,1073,,
PumpStatus ,Status of Pump -on/off,1,,
PumpDischarge ,discharge of tubewell,59.94,,
PumpTotalDischarge ,cumulative discharge of day for tubewell,931.4676,,
TankDischarge, discharge of OHT,59.94,,
TankTotalDischarge,cumulative discharge of day for OHT,931.4676,,
RunHours ,pump running hours,15.54,,
WaterSupplyHours, water supply hours,15.54,,
PowerOnHours,electricity availability hours,19.51,,
